Total number of articles searched: 928
Objectives: ['To compare the effects of different dairy products on markers of cardiometabolic health', 'To evaluate randomized controlled trials (RCTs) with a minimum of 12-week intervention involving dairy products', 'To assess various dairy intake levels including high dairy, full-fat dairy, low-fat dairy, naturally fermented milk products, and low dairy/control', 'To conduct a pairwise meta-analysis and network meta-analysis (NMA) on cardiometabolic health outcomes', 'To analyze 10 specific outcomes related to cardiometabolic health including body weight, BMI, fat mass, waist circumference, lipoprotein cholesterol levels, triglycerides, fasting glucose, glycated hemoglobin, and systolic blood pressure', 'To rank dairy interventions using the surface under the cumulative ranking curve (SUCRA)']
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
Effect of buttermilk consumption on blood pressure in moderately hypercholesterolemic men and women; OBJECTIVES: Milk fat globule membrane (MFGM) found in buttermilk is rich in unique bioactive proteins. Several studies suggest that MFGM proteins possess biological activities such as cholesterol‐lowering, antiviral, antibacterial, and anticancer properties, but data in humans are lacking. Furthermore, to our knowledge, no study has yet investigated the antihypertensive potential of MFGM proteins from buttermilk. The aim of this study was to investigate the effects of buttermilk consumption on blood pressure and on markers of the renin‐angiotensin‐aldosterone (RAS) system in humans. METHODS: Men and women (N = 34) with plasma low‐density lipoprotein cholesterol < 5 mmol/L and normal blood pressure (< 140 mm Hg) were recruited in this randomized, double‐blind, placebo‐controlled, crossover study. Their diets were supplemented with 45 g/d of buttermilk and with 45 g/d of a macro‐/micronutrient‐matched placebo in random order (4 wk for each diet). RESULTS: Buttermilk consumption significantly reduced systolic blood pressure (‐2.6 mm Hg
Effects of buttermilk with or without lutein-enriched egg yolk on the serum LDL-cholesterol concentration of slightly hypercholesterolemic volunteers; INTERVENTION: During the entire study period, volunteers are instructed to consume a diet according to the Dutch dietary guidelines (35 en% fat (10en% saturated fat), 50‐55 en% carbohydrates). During the two weeks run‐in period all subjects will use daily at lunch 100 mL skimmed milk. During the 12 weeks experimental period, 30 subjects will continue drinking the skimmed milk (control group), while the second group will consume a low‐fat buttermilk, the third group the skimmed milk enriched with egg‐yolk, and the fourth group egg yolk incorporated into a low‐fat buttermilk based beverage. The egg‐yolk will be enriched in lutein. Whole egg consumption (others than provided by us) is not allowed during the entire study. The egg‐yolk containing buttermilk beverage will be identical as the one used in the earlier study (MEC 07‐1‐127) and were well‐tolerated, their taste was perfectly accepted and did not cause any side effects. Following the experimental period, subjects can decide whether they want to participate in a DNA research. For this they can choose to donate blood or saliva. CONDITION: cholesterol metabolisme
The effect of high compared with low dairy consumption on glucose metabolism, insulin sensitivity, and metabolic flexibility in overweight adults: a randomized crossover trial; BACKGROUND: Dairy products contain many nutritious components that may benefit metabolic health. There are indications that glucose metabolism and insulin sensitivity, which are generally disturbed in overweight and obese individuals, may improve by increased dairy intake. This may also affect one's metabolic flexibility. OBJECTIVE: The aim of this study was to investigate the effects of high compared with low dairy intake on glucose metabolism, insulin sensitivity, and metabolic flexibility in overweight adults (aged 45‐65 y). METHODS: In this randomized intervention study, subjects consumed a high‐ and a low‐dairy diet [HDD (5‐6 dairy portions) and LDD (≤1 dairy portion), respectively] for 6 wk in a crossover design, with a washout period of 4 wk. Dairy portions were 200 g semi‐skimmed yoghurt, 30 g reduced‐fat (30+) cheese, and 250 mL semiskimmed milk and buttermilk. After 6 wk, a 75‐g oral‐glucose‐tolerance test (13C‐labeled) and a subsequent fasting challenge were performed. Metabolic flexibility was studied by determining the respiratory quotient (RQ) using indirect calorimetry. Fasting and postprandial plasma concentrations of glucose and insulin were analyzed. The dual isotope technique enabled calculation of glucose kinetics. RESULTS: The study was completed by 45 overweight men and postmenopausal women [age 58.9 ± 4.3 y, BMI 27.9 ± 1.9 kg/m2 (mean ± SD)]. Fasting RQ and ΔRQ, reflecting metabolic flexibility, did not differ after both diets. Fasting glucose concentrations were similar, whereas fasting insulin concentrations were lower after the LDD (LDD: 8.1 ± 2.8 mU/L
The effect of high and low dairy consumption on cardio-metabolic risk factors in overweight adults; Background and objectives: Dairy products contain many nutritious components that benefit health. An inverse dose‐response relationship between dairy consumption and the risk of metabolic syndrome was recently reported based on a meta‐analysis. There are indications that dairy intake decreases the risk for type 2 diabetes and improves glucose metabolism and insulin sensitivity which is generally disturbed in overweight and obese individuals. This study aimed to investigate the effects of high and low dairy intake on cardio‐metabolic health parameters. Methods: 47 overweight males and postmenopausal females [age 58.7±4.5 y, BMI 27.9±1.9 kg/m2 (mean±SD)] completed this randomized, cross‐over, intervention study. Each person consumed an isocaloric high and low dairy diet (HDD (5‐6 portions) and LDD (≤1 portion), respectively
The effect of fermented and unfermented milks on serum cholesterol; Groups of 10 to 13 healthy volunteers were provided with 11 supplements of 2% butterfat milk (2% milk), whole milk, skim milk, yogurt, buttermilk, and sweet acidophilus milk daily for a 3‐wk period. Despite increases in caloric intakes on all supplements, no significant increases were found in total, low‐density, and high‐density lipoprotein cholesterol. A significant weight gain was seen in subjects taking yogurt and acidophilus groups
Mediterranean diet and DASH diet can be protective for ascending aortic aneurysm; Background and Aim: Out of one hundred thousand people randomly selected, 5 or 10 may have ascending aortic aneurysms (AAA). Ascending aorta dilation may potentially occur when the extracellular matrix is deformed and destructed, and in long periods, the aortic wall is exposed to hemodynamic force, for instance, led by high blood pressure. In the pathophysiological aspect, although which mechanisms may cause AAAs has been now better understood by means of recent studies, there are limited biomarkers for risk assessment of aneurysms. Dietary Approaches to Stop Hypertension (DASH) diet is a dietary model that recommends moderate sodium intake and low intake of saturated fat, cholesterol and simple sugar, rich in fruits, vegetables, whole grains, and low‐fat dairy products. It is reported to be sustainable throughout the life, since no food group or food is prohibited in the DASH diet and there are no difficulties in its administration. DASH diet
Empirically-derived food patterns and the risk of total mortality and cardiovascular events in the PREDIMED study; BACKGROUND & AIMS: There is little evidence on post hoc‐derived dietary patterns (DP) and all‐cause mortality in Southern‐European populations. Furthermore, the potential effect modification of a DP by a nutritional intervention has not been sufficiently assessed. We assessed the association between a posteriori defined baseline major DP and total mortality or cardiovascular events within each of the three arms of a large primary prevention trial (PREDIMED) where participants were randomized to two active interventions with Mediterranean‐type diets or to a control group (allocated to a low‐fat diet). DESIGN: We followed‐up 7216 participants for a median of 4.3 years. A validated 137‐item food‐frequency questionnaire was administered. Baseline DP were ascertained through factor analysis based on 34 predefined groups. Cox regression models were used to estimate multivariable‐adjusted hazard ratios (HR) for cardiovascular disease (CVD) or mortality across quartiles of DP within each of the three arms of the trial. RESULTS: We identified two major baseline DP: the first DP was rich in red and processed meats, alcohol, refined grains and whole dairy products and was labeled Western dietary pattern (WDP). The second DP corresponded to a "Mediterranean‐type" dietary pattern (MDP). During follow‐up, 328 participants died. After controlling for potential confounders, higher baseline adherence to the MDP was associated with lower risk of CVD (adjusted HR for fourth vs. first quartile: 0.52
Dairy lipids, proteins, and abdominal obesity (Dairy Health): a 12-week, randomised, parallel-controlled, human intervention study; Background and aims: Abdominal obesity is associated with increased risk of cardiovascular disease (CVD), type 2 diabetes, and overall mortality. Obesity leads to exaggerated postprandial lipaemia (PPL), an independent risk factor for CVD. Food quality has been found to affect PPL. Milk protein, especially whey and milk fat naturally enriched with short‐ and mediumchain saturated fatty acids (SMC‐SFA) seem to possess health beneficial effects. However, long‐term human intervention studies are lacking. The aim was to test if whey protein and milk fat enriched in SMC‐SFA has beneficial and synergistic effects on the postprandial lipid responses. Materials and methods: 12‐week, randomized, double‐blinded, human intervention study. 63 subjects were randomized to one of four diets in a 2x2 Latin square design. Participants consumed daily 60g milk protein (whey or casein) and 63g milk fat (two different SMC‐SFA compositions) daily. Before and after the 12‐week intervention a high‐fat meal test (65 E% fat, 19 E% carbohydrates, and 16 E% protein
Effects of low-fat or full-fat fermented and non-fermented dairy foods on selected cardiovascular biomarkers in overweight adults; The association between consumption of full‐fat dairy foods and CVD may depend partly on the nature of products and may not apply to low‐fat dairy foods. Increased circulating levels of inflammatory biomarkers after consumption of dairy product‐rich meals suggest an association with CVD. In the present study, we tested the effects of low‐fat and full‐fat dairy diets on biomarkers associated with inflammation, oxidative stress or atherogenesis and on plasma lipid classes. Within full‐fat dairy diets, we also compared fermented v. non‐fermented products. In a randomised cross‐over study, twelve overweight/obese subjects consumed during two 3‐week periods two full‐fat dairy diets containing either yogurt plus cheese (fermented) or butter, cream and ice cream (non‐fermented) or a low‐fat milk plus yogurt diet, with the latter being consumed between and at the end of the full‐fat dairy dietary periods. The concentrations of six inflammatory and two atherogenic biomarkers known to be raised in CVD were measured as well as those of plasma F2‐isoprostanes and lipid classes. The concentrations of six of the eight biomarkers tended to be higher on consumption of the low‐fat dairy diet than on that of the fermented dairy diet and the concentrations of two plasmalogen lipid classes reported to be associated with increased oxidisability were also higher on consumption of the low‐fat dairy diet than on that of the fermented dairy diet (P< 0.001), although plasma F2‐isoprostane concentrations did not differ on consumption of any of the diets. On the other hand, the concentrations of plasma sphingomyelin and IL‐6 were significantly higher on consumption of the non‐fermented dairy diet than on that of the low‐fat dairy diet (P< 0.02). In conclusion, short‐term diets containing low‐fat dairy products did not lead to a more favourable biomarker profile associated with CVD risk compared with the full‐fat dairy products, suggesting that full‐fat fermented dairy products may be the more favourable.
A comparison of the effects of A1 and A2 beta-casein protein variants on blood cholesterol concentrations in New Zealand adults; Beta‐casein is a cow's milk protein that occurs predominantly in two forms, A1 and A2. Epidemiological evidence suggests that per capita consumption of beta‐casein A1 is associated with national mortality rates from ischaemic heart disease. A biological mechanism was proposed after rabbits fed diets containing beta‐casein A2 had lower serum cholesterol concentrations and less aortic intimal thickening than rabbits fed beta‐casein A1. We tested whether beta‐casein A1 and A2 variants differentially affect plasma cholesterol concentrations in humans. In a randomised crossover trial of two four‐and‐a‐half week periods without washout, 62 participants replaced all dairy products in their diet with 500 mL of low‐fat milk and 28 g of full‐fat cheese that differed in the proportion of beta‐casein A1 and A2 variants. Duplicate blood samples were taken on non‐consecutive days at the end of each treatment period from 55 people who completed the study. Mean (S.D.) plasma total, low‐density and high‐density lipoprotein cholesterol concentrations were 5.60 (0.77), 3.73 (0.70) and 1.26 (0.34) mmol/L after the A1 diet and 5.63 (0.81), 3.75 (0.75) and 1.27 (0.37) mmol/L after the A2 diets. We found no evidence that dairy products containing beta‐casein A1 or A2 exerted differential effects (P > 0.05) on plasma cholesterol concentrations in humans.
